filename,transcription,duration_sec,word_count,wpm,label
r1.wav,ma Tapos na ako o tignan mo ang ganda 'di ba,4.08675,11,161.4975224811892,
r10.wav,o drawing ko 'to akong gumawala at,3.1346875,7,133.98464759246338,
r100.wav,Bakit siya may sticker ako wala,3.9466875,6,91.21573471423821,
r101.wav,nakakatakot yung tunog Ano iyon,3.5626875,5,84.20609441608337,
r102.wav,naubos ko na pwede dagdag ulit,3.52,6,102.27272727272728,
r103.wav,huwag mo gagalawin yan ha inayos ko na yan eh,4.3306875,10,138.54613153223363,
r104.wav,kanino 'tong ballpen Pwede pahiram,3.8186875,5,78.56102391201166,
r105.wav,Ang tagal mag-load Ayoko na,3.968,5,75.60483870967742,
r106.wav,Gusto ko upo sa lap mo ma,3.6906875,7,113.7999356488459,
r107.wav,Nasaan si dok Diba sabi niya Babalik siya,4.117375,8,116.57913112116336,
r108.wav,Ayoko nito Ayoko talaga ng ganito,4.096,6,87.890625,
r109.wav,Tignan mo may drawing sa wall,3.7546875,6,95.88014981273409,
r11.wav,wait mo ako ha mag-cr lang ako saglit,4.0170625,8,119.49029919250695,
r110.wav,kailan naulit 'to gusto ko pumunta ulit,4.501375,7,93.30482352614477,
r111.wav,Ang cute ng shoes mo pwede pahiram,4.032,7,104.16666666666667,
r112.wav,my name tag ako galing 'di ba,3.776,7,111.22881355932205,
r113.wav,sabi mo saglit lang ang tagal mo na,4.352,8,110.29411764705881,
r114.wav,hindi ko na maalala pero ginawa ko yun,4.821375,8,99.55666174068602,
r115.wav,naglalaro lang ako tapos biglang nasira,4.1386875,6,86.98409821954425,
r116.wav,Pwede bang akong mag-press ng button,3.6906875,6,97.54280198472506,
r117.wav,huwag mo i-off yan pinapanood ko pa,4.2026875,7,99.93605282334221,
r118.wav,ang dami kong nasulat look Tingnan mo,3.84,7,109.375,
r119.wav,Gusto ko ng music yung pandans,3.712,6,96.98275862068965,
r12.wav,wala akong ginawa siya yung nag-start,2.4845625,6,144.89472492642065,
r120.wav,Ayoko ng kwayet Ang lungkot eh,4.1386875,6,86.98409821954425,
r121.wav,Mama Ikaw na lang magsabi kay doc nahihiya ako,4.9066875,9,110.05388054568381,
r122.wav,ay nadapa ako masakit tuhod ko,4.5226875,6,79.59868993822809,
r123.wav,Gusto ko ice cream yung chocolate sprinkle please,5.845375,8,82.11620298098924,
r124.wav,can i play with kuya sa labas,4.48,7,93.74999999999999,
r125.wav,Nasan si Ate sabi niya pupunta siya dito,4.8,8,100.0,
r126.wav,'di ko sinasadya promise nahulog ng bigla,4.5226875,7,92.86513826126611,
r127.wav,Ayoko na pagod na ako tapos Gutom pa,4.096,8,117.1875,
r128.wav,What's Thai cartoons yung blue dog si blue wee,4.849,9,111.36316766343575,
r129.wav,luko drawing ko to,6.4426875,4,37.251535170687696,
r13.wav,laro tayo dali na Taguan or hambulan,4.82975,7,86.9610228272685,
r130.wav,loko drawing ko Ito o gumawa lahat,4.096,7,102.5390625,
r131.wav,wait mo ako ha mag-share lang ako saglit,3.776,8,127.11864406779662,
r132.wav,wala akong ginawa sayong nag-start,3.5626875,5,84.20609441608337,
r133.wav,Mama among green na kain na tayo please,4.437375,8,108.17206118482211,
r134.wav,Hindi ko gets to Paano gawin itong puzzle,3.9466875,8,121.6209796189843,
r135.wav,Nakita mo yung toy ko yung may ilaw,3.605375,8,133.13455604479424,
r136.wav,Diba sabi mo later na lang bakit ngayon na,4.8426875,9,111.50833085967244,
r137.wav,I miss you papa tagal na niyang wala,5.013375,8,95.74388510733787,
r138.wav,let's go na Bilis Baka maubusan tayo,3.8186875,7,109.98543347681633,
r139.wav,look O ang galing ko 'di ba ako lang gumawa nito,4.4586875,11,148.02562413266236,
r14.wav,Hi nabasag ko yata yung cup ni mama,3.575875,8,134.23288006431991,
r140.wav,Can I use the phone promise saglit lang,4.245375,8,113.06421694196625,
r141.wav,Promise di ko na uulitin Last na talaga yun,5.76,9,93.75,
r142.wav,ang bilis niyang tumakbo parang flash ozonic,3.7546875,7,111.8601747815231,
r143.wav,ma Tapos na ako Tignan mo ang ganda 'di ba,4.9066875,10,122.28208949520423,
r144.wav,laro tayo dali na Taguan o habulan,4.757375,7,88.28398013610447,
